Version,1,Type,TMR,Energy,6X-FFF,
ConeID,5mm CC,7.5mm CC,10mm CC,12.5mm CC,15mm CC,17.5mm CC
Depth,Value,,,,,
0.0,0.5541,0.5237,0.5074,0.4987,0.4940,0.4934
0.1,0.5565,0.5528,0.5438,0.5279,0.5238,0.5201
0.2,0.6018,0.5822,0.5803,0.5615,0.5600,0.5599
0.3,0.7146,0.6976,0.6815,0.6780,0.6753,0.6782
0.4,0.8326,0.8055,0.7847,0.7753,0.7708,0.7718
0.5,0.9062,0.8790,0.8579,0.8488,0.8423,0.8398
0.6,0.9506,0.9285,0.9056,0.8940,0.8897,0.8858
0.7,0.9770,0.9577,0.9387,0.9307,0.9266,0.9221
0.8,0.9934,0.9772,0.9619,0.9577,0.9509,0.9504
0.9,1.0026,0.9924,0.9787,0.9743,0.9708,0.9689
1.0,1.0057,0.9993,0.9898,0.9856,0.9823,0.9815
1.1,1.0049,1.0024,0.9975,0.9918,0.9895,0.9914
1.2,1.0026,1.0025,1.0001,0.9968,0.9964,0.9964
1.3,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.4,0.9966,0.9967,0.9980,0.9988,1.0018,1.0000
1.5,0.9910,0.9941,0.9962,0.9979,1.0018,1.0004
1.6,0.9854,0.9914,0.9926,0.9947,0.9987,0.9986
1.7,0.9802,0.9872,0.9891,0.9912,0.9959,0.9960
1.8,0.9747,0.9810,0.9864,0.9888,0.9909,0.9940
1.9,0.9680,0.9742,0.9821,0.9845,0.9888,0.9915
2.0,0.9618,0.9698,0.9767,0.9799,0.9858,0.9865
2.1,0.9585,0.9638,0.9711,0.9765,0.9810,0.9819
2.2,0.9552,0.9573,0.9641,0.9703,0.9760,0.9772
2.3,0.9498,0.9517,0.9574,0.9650,0.9705,0.9725
2.4,0.9421,0.9473,0.9520,0.9603,0.9641,0.9665
2.5,0.9350,0.9427,0.9459,0.9538,0.9594,0.9614
2.6,0.9285,0.9379,0.9396,0.9481,0.9550,0.9563
2.7,0.9235,0.9330,0.9357,0.9436,0.9491,0.9512
2.8,0.9191,0.9276,0.9322,0.9376,0.9431,0.9470
2.9,0.9135,0.9214,0.9273,0.9324,0.9386,0.9438
3.0,0.9079,0.9146,0.9220,0.9286,0.9343,0.9401
3.1,0.9017,0.9089,0.9155,0.9230,0.9282,0.9344
3.2,0.8962,0.9045,0.9100,0.9175,0.9229,0.9284
3.3,0.8913,0.8995,0.9055,0.9126,0.9189,0.9237
3.4,0.8846,0.8947,0.9009,0.9069,0.9145,0.9187
3.5,0.8791,0.8903,0.8955,0.9006,0.9099,0.9140
3.6,0.8754,0.8846,0.8913,0.8966,0.9048,0.9096
3.7,0.8713,0.8798,0.8866,0.8914,0.8991,0.9041
3.8,0.8655,0.8751,0.8806,0.8870,0.8935,0.8980
3.9,0.8596,0.8691,0.8771,0.8845,0.8896,0.8946
4.0,0.8548,0.8646,0.8716,0.8781,0.8850,0.8914
4.1,0.8506,0.8617,0.8660,0.8720,0.8804,0.8860
4.2,0.8450,0.8573,0.8606,0.8683,0.8757,0.8801
4.3,0.8407,0.8521,0.8564,0.8629,0.8709,0.8757
4.4,0.8369,0.8476,0.8521,0.8564,0.8662,0.8723
4.5,0.8318,0.8421,0.8469,0.8518,0.8618,0.8680
4.6,0.8252,0.8352,0.8445,0.8494,0.8572,0.8628
4.7,0.8189,0.8293,0.8376,0.8442,0.8520,0.8577
4.8,0.8154,0.8253,0.8310,0.8383,0.8467,0.8529
4.9,0.8124,0.8222,0.8289,0.8353,0.8417,0.8484
5.0,0.8078,0.8173,0.8233,0.8305,0.8374,0.8431
5.1,0.8015,0.8128,0.8185,0.8253,0.8333,0.8385
5.2,0.7956,0.8064,0.8145,0.8207,0.8286,0.8351
5.3,0.7910,0.8021,0.8087,0.8163,0.8233,0.8302
5.4,0.7861,0.7989,0.8064,0.8125,0.8194,0.8245
5.5,0.7826,0.7942,0.8018,0.8089,0.8160,0.8197
5.6,0.7789,0.7899,0.7952,0.8040,0.8119,0.8168
5.7,0.7731,0.7831,0.7892,0.7987,0.8083,0.8134
5.8,0.7688,0.7791,0.7860,0.7940,0.8030,0.8069
5.9,0.7646,0.7753,0.7815,0.7887,0.7961,0.8009
6.0,0.7604,0.7697,0.7766,0.7838,0.7914,0.7971
6.1,0.7556,0.7645,0.7723,0.7805,0.7885,0.7935
6.2,0.7500,0.7629,0.7694,0.7760,0.7840,0.7894
6.3,0.7464,0.7583,0.7651,0.7721,0.7805,0.7854
6.4,0.7413,0.7533,0.7610,0.7686,0.7768,0.7813
6.5,0.7354,0.7501,0.7552,0.7633,0.7714,0.7767
6.6,0.7316,0.7443,0.7499,0.7578,0.7649,0.7715
6.7,0.7287,0.7389,0.7473,0.7544,0.7611,0.7679
6.8,0.7234,0.7347,0.7445,0.7510,0.7569,0.7640
6.9,0.7186,0.7330,0.7402,0.7468,0.7524,0.7579
7.0,0.7141,0.7287,0.7355,0.7424,0.7481,0.7531
7.1,0.7106,0.7235,0.7302,0.7376,0.7439,0.7490
7.2,0.7071,0.7181,0.7251,0.7331,0.7391,0.7452
7.3,0.7023,0.7146,0.7221,0.7290,0.7353,0.7411
7.4,0.6978,0.7109,0.7185,0.7261,0.7329,0.7383
7.5,0.6932,0.7082,0.7148,0.7202,0.7273,0.7338
7.6,0.6890,0.7037,0.7113,0.7168,0.7235,0.7293
7.7,0.6844,0.6988,0.7075,0.7132,0.7208,0.7262
7.8,0.6803,0.6939,0.7020,0.7099,0.7171,0.7214
7.9,0.6782,0.6910,0.6978,0.7047,0.7124,0.7168
8.0,0.6744,0.6864,0.6936,0.7008,0.7083,0.7121
8.1,0.6688,0.6809,0.6896,0.6960,0.7037,0.7087
8.2,0.6643,0.6779,0.6877,0.6922,0.6990,0.7050
8.3,0.6608,0.6752,0.6847,0.6889,0.6950,0.7011
8.4,0.6578,0.6707,0.6789,0.6854,0.6918,0.6969
8.5,0.6533,0.6677,0.6745,0.6817,0.6883,0.6927
8.6,0.6490,0.6634,0.6716,0.6776,0.6841,0.6895
8.7,0.6453,0.6586,0.6683,0.6746,0.6817,0.6879
8.8,0.6421,0.6545,0.6642,0.6710,0.6783,0.6849
8.9,0.6394,0.6525,0.6615,0.6688,0.6755,0.6806
9.0,0.6375,0.6504,0.6585,0.6656,0.6723,0.6773
9.1,0.6348,0.6465,0.6546,0.6616,0.6685,0.6731
9.2,0.6309,0.6431,0.6508,0.6570,0.6639,0.6702
9.3,0.6256,0.6390,0.6468,0.6537,0.6607,0.6666
9.4,0.6219,0.6353,0.6435,0.6507,0.6568,0.6620
9.5,0.6177,0.6316,0.6407,0.6474,0.6533,0.6588
9.6,0.6143,0.6276,0.6364,0.6436,0.6502,0.6555
9.7,0.6123,0.6242,0.6324,0.6401,0.6470,0.6522
9.8,0.6085,0.6206,0.6291,0.6368,0.6440,0.6492
9.9,0.6040,0.6175,0.6258,0.6334,0.6407,0.6459
10.0,0.6000,0.6136,0.6224,0.6297,0.6358,0.6411
10.1,0.5977,0.6101,0.6187,0.6261,0.6315,0.6361
10.2,0.5942,0.6076,0.6157,0.6221,0.6284,0.6332
10.3,0.5901,0.6038,0.6127,0.6187,0.6256,0.6315
10.4,0.5865,0.6001,0.6087,0.6154,0.6222,0.6281
10.5,0.5820,0.5972,0.6058,0.6124,0.6192,0.6254
10.6,0.5798,0.5942,0.6029,0.6094,0.6165,0.6224
10.7,0.5762,0.5905,0.5994,0.6066,0.6136,0.6186
10.8,0.5739,0.5868,0.5954,0.6036,0.6106,0.6150
10.9,0.5714,0.5836,0.5916,0.5992,0.6061,0.6107
11.0,0.5683,0.5813,0.5885,0.5949,0.6016,0.6072
11.1,0.5643,0.5789,0.5868,0.5934,0.5995,0.6042
11.2,0.5606,0.5750,0.5839,0.5915,0.5976,0.6015
11.3,0.5564,0.5712,0.5805,0.5880,0.5939,0.5983
11.4,0.5541,0.5680,0.5770,0.5838,0.5893,0.5934
11.5,0.5508,0.5657,0.5734,0.5796,0.5857,0.5897
11.6,0.5476,0.5623,0.5696,0.5757,0.5824,0.5873
11.7,0.5446,0.5576,0.5660,0.5732,0.5797,0.5856
11.8,0.5418,0.5551,0.5634,0.5702,0.5764,0.5821
11.9,0.5396,0.5528,0.5611,0.5675,0.5734,0.5789
12.0,0.5354,0.5502,0.5578,0.5640,0.5709,0.5767
12.1,0.5314,0.5464,0.5540,0.5609,0.5683,0.5732
12.2,0.5286,0.5429,0.5503,0.5576,0.5652,0.5695
12.3,0.5247,0.5386,0.5476,0.5550,0.5611,0.5663
12.4,0.5212,0.5359,0.5453,0.5520,0.5576,0.5627
12.5,0.5199,0.5343,0.5427,0.5493,0.5555,0.5598
12.6,0.5177,0.5322,0.5395,0.5458,0.5532,0.5576
12.7,0.5135,0.5284,0.5372,0.5427,0.5484,0.5539
12.8,0.5106,0.5250,0.5340,0.5409,0.5465,0.5510
12.9,0.5074,0.5235,0.5313,0.5370,0.5440,0.5492
13.0,0.5042,0.5210,0.5291,0.5342,0.5403,0.5450
13.1,0.5024,0.5171,0.5253,0.5318,0.5382,0.5410
13.2,0.4991,0.5138,0.5226,0.5290,0.5348,0.5385
13.3,0.4957,0.5106,0.5201,0.5266,0.5312,0.5352
13.4,0.4933,0.5081,0.5167,0.5235,0.5294,0.5319
13.5,0.4910,0.5062,0.5142,0.5205,0.5271,0.5309
13.6,0.4875,0.5036,0.5120,0.5174,0.5243,0.5301
13.7,0.4846,0.4998,0.5083,0.5148,0.5211,0.5259
13.8,0.4824,0.4974,0.5069,0.5130,0.5179,0.5224
13.9,0.4801,0.4949,0.5031,0.5092,0.5151,0.5196
14.0,0.4785,0.4925,0.4991,0.5051,0.5127,0.5171
14.1,0.4752,0.4895,0.4979,0.5041,0.5106,0.5154
14.2,0.4731,0.4873,0.4962,0.5019,0.5073,0.5137
14.3,0.4696,0.4843,0.4932,0.4984,0.5043,0.5113
14.4,0.4662,0.4807,0.4896,0.4966,0.5026,0.5087
14.5,0.4651,0.4803,0.4879,0.4930,0.4985,0.5049
14.6,0.4625,0.4772,0.4855,0.4912,0.4967,0.5039
14.7,0.4597,0.4739,0.4831,0.4895,0.4944,0.5008
14.8,0.4574,0.4715,0.4812,0.4886,0.4932,0.4970
14.9,0.4541,0.4695,0.4781,0.4848,0.4909,0.4941
15.0,0.4518,0.4664,0.4751,0.4820,0.4875,0.4909
15.1,0.4495,0.4649,0.4728,0.4783,0.4841,0.4890
15.2,0.4468,0.4621,0.4705,0.4767,0.4823,0.4871
15.3,0.4452,0.4590,0.4668,0.4736,0.4804,0.4836
15.4,0.4426,0.4568,0.4656,0.4717,0.4776,0.4831
15.5,0.4380,0.4534,0.4632,0.4691,0.4749,0.4806
15.6,0.4365,0.4520,0.4610,0.4659,0.4713,0.4759
15.7,0.4344,0.4495,0.4583,0.4639,0.4684,0.4734
15.8,0.4320,0.4474,0.4560,0.4616,0.4661,0.4703
15.9,0.4283,0.4445,0.4529,0.4588,0.4643,0.4694
16.0,0.4254,0.4412,0.4493,0.4549,0.4616,0.4671
16.1,0.4239,0.4380,0.4461,0.4522,0.4593,0.4642
16.2,0.4230,0.4363,0.4450,0.4513,0.4581,0.4609
16.3,0.4199,0.4344,0.4425,0.4483,0.4544,0.4589
16.4,0.4169,0.4321,0.4406,0.4469,0.4518,0.4571
16.5,0.4137,0.4304,0.4393,0.4447,0.4491,0.4539
16.6,0.4109,0.4283,0.4367,0.4423,0.4480,0.4525
16.7,0.4092,0.4256,0.4338,0.4401,0.4459,0.4499
16.8,0.4089,0.4240,0.4323,0.4376,0.4426,0.4461
16.9,0.4056,0.4211,0.4301,0.4357,0.4400,0.4438
17.0,0.4036,0.4189,0.4281,0.4339,0.4379,0.4429
17.1,0.4018,0.4171,0.4254,0.4310,0.4358,0.4414
17.2,0.3998,0.4153,0.4225,0.4278,0.4344,0.4389
17.3,0.3980,0.4126,0.4202,0.4252,0.4317,0.4369
17.4,0.3949,0.4099,0.4181,0.4229,0.4297,0.4332
17.5,0.3921,0.4072,0.4164,0.4212,0.4275,0.4320
17.6,0.3898,0.4056,0.4149,0.4192,0.4247,0.4297
17.7,0.3878,0.4043,0.4132,0.4175,0.4220,0.4263
17.8,0.3851,0.4019,0.4112,0.4156,0.4193,0.4255
17.9,0.3840,0.4000,0.4085,0.4137,0.4176,0.4224
18.0,0.3824,0.3983,0.4066,0.4112,0.4169,0.4202
18.1,0.3808,0.3962,0.4044,0.4092,0.4158,0.4189
18.2,0.3778,0.3939,0.4024,0.4075,0.4136,0.4173
18.3,0.3761,0.3918,0.4005,0.4061,0.4118,0.4158
18.4,0.3733,0.3896,0.3985,0.4038,0.4094,0.4142
18.5,0.3720,0.3859,0.3955,0.4020,0.4062,0.4103
18.6,0.3702,0.3832,0.3927,0.3996,0.4040,0.4060
18.7,0.3676,0.3832,0.3918,0.3970,0.4021,0.4037
18.8,0.3647,0.3814,0.3905,0.3950,0.4003,0.4028
18.9,0.3620,0.3794,0.3881,0.3926,0.3981,0.4016
19.0,0.3611,0.3768,0.3862,0.3913,0.3963,0.3991
19.1,0.3589,0.3741,0.3842,0.3898,0.3940,0.3965
19.2,0.3578,0.3731,0.3821,0.3875,0.3924,0.3945
19.3,0.3565,0.3703,0.3793,0.3852,0.3906,0.3934
19.4,0.3546,0.3682,0.3769,0.3827,0.3877,0.3926
19.5,0.3511,0.3666,0.3753,0.3800,0.3854,0.3906
19.6,0.3483,0.3650,0.3735,0.3778,0.3838,0.3872
19.7,0.3471,0.3626,0.3705,0.3758,0.3815,0.3849
19.8,0.3459,0.3605,0.3690,0.3748,0.3801,0.3838
19.9,0.3438,0.3592,0.3680,0.3744,0.3788,0.3822
20.0,0.3419,0.3581,0.3663,0.3726,0.3763,0.3804
20.1,0.3394,0.3561,0.3642,0.3703,0.3752,0.3792
20.2,0.3379,0.3545,0.3622,0.3688,0.3743,0.3779
20.3,0.3364,0.3523,0.3608,0.3672,0.3716,0.3754
20.4,0.3349,0.3509,0.3592,0.3644,0.3695,0.3729
20.5,0.3329,0.3497,0.3575,0.3620,0.3672,0.3710
20.6,0.3304,0.3473,0.3561,0.3607,0.3654,0.3694
20.7,0.3290,0.3461,0.3550,0.3586,0.3636,0.3678
20.8,0.3284,0.3449,0.3537,0.3567,0.3605,0.3660
20.9,0.3265,0.3427,0.3514,0.3547,0.3581,0.3639
21.0,0.3250,0.3400,0.3496,0.3534,0.3567,0.3622
21.1,0.3227,0.3376,0.3476,0.3522,0.3563,0.3602
21.2,0.3202,0.3365,0.3451,0.3508,0.3545,0.3579
21.3,0.3192,0.3340,0.3431,0.3489,0.3520,0.3559
21.4,0.3165,0.3319,0.3412,0.3457,0.3496,0.3541
21.5,0.3155,0.3313,0.3390,0.3429,0.3484,0.3523
21.6,0.3138,0.3296,0.3374,0.3418,0.3486,0.3512
21.7,0.3123,0.3273,0.3362,0.3402,0.3466,0.3495
21.8,0.3109,0.3260,0.3345,0.3390,0.3446,0.3467
21.9,0.3086,0.3240,0.3325,0.3382,0.3423,0.3444
22.0,0.3070,0.3213,0.3308,0.3361,0.3396,0.3435
22.1,0.3044,0.3196,0.3293,0.3336,0.3366,0.3418
22.2,0.3034,0.3187,0.3278,0.3312,0.3356,0.3401
22.3,0.3024,0.3181,0.3273,0.3309,0.3344,0.3381
22.4,0.3021,0.3156,0.3245,0.3296,0.3342,0.3361
22.5,0.2986,0.3136,0.3225,0.3275,0.3329,0.3350
22.6,0.2968,0.3131,0.3211,0.3259,0.3305,0.3339
22.7,0.2959,0.3106,0.3190,0.3238,0.3301,0.3323
22.8,0.2937,0.3091,0.3172,0.3222,0.3279,0.3303
22.9,0.2918,0.3082,0.3163,0.3209,0.3252,0.3274
23.0,0.2905,0.3067,0.3152,0.3199,0.3237,0.3253
23.1,0.2900,0.3047,0.3131,0.3180,0.3221,0.3249
23.2,0.2884,0.3026,0.3120,0.3174,0.3216,0.3236
23.3,0.2864,0.3007,0.3102,0.3149,0.3195,0.3206
23.4,0.2849,0.2993,0.3086,0.3138,0.3171,0.3187
23.5,0.2833,0.2978,0.3079,0.3122,0.3160,0.3175
23.6,0.2829,0.2965,0.3065,0.3112,0.3157,0.3175
23.7,0.2810,0.2952,0.3041,0.3085,0.3132,0.3161
23.8,0.2777,0.2933,0.3021,0.3068,0.3113,0.3145
23.9,0.2758,0.2927,0.3014,0.3058,0.3094,0.3127
24.0,0.2747,0.2914,0.2997,0.3039,0.3092,0.3115
24.1,0.2732,0.2894,0.2982,0.3024,0.3075,0.3097
24.2,0.2718,0.2885,0.2967,0.3016,0.3059,0.3088
24.3,0.2694,0.2868,0.2956,0.3004,0.3042,0.3066
24.4,0.2696,0.2857,0.2939,0.2980,0.3022,0.3048
24.5,0.2690,0.2844,0.2928,0.2972,0.2997,0.3038
24.6,0.2672,0.2829,0.2911,0.2950,0.2987,0.3024
24.7,0.2660,0.2810,0.2902,0.2945,0.2979,0.3011
24.8,0.2647,0.2800,0.2894,0.2943,0.2966,0.2997
24.9,0.2638,0.2779,0.2871,0.2927,0.2954,0.2983
25.0,0.2620,0.2762,0.2846,0.2905,0.2942,0.2967
